line_num,word_num,left,top,text,conf,class
24,3,399,1076,on,96.367455,1
24,4,437,1068,Which,95.820297,1
24,5,523,1069,We,96.06221,1
24,6,571,1069,Must,96.06221,1
24,7,640,1068,Build,92.527649,1
24,8,722,1072,182,92.527649,2
25,1,249,1103,Introduction,90.831413,4
25,2,416,1107,182,90.831413,2
26,1,159,1139,Lecture,96.86171,1
26,2,259,1139,Delivered,96.711517,1
26,3,379,1145,at,95.506592,1
26,4,409,1139,the,95.506592,1
26,5,456,1140,Franklin,96.877144,1
26,6,566,1140,"Hall,",96.296524,1
26,7,633,1140,"Boston,",96.787552,1
27,1,194,1175,September,96.597145,1
27,2,329,1177,"21,",95.993828,1
27,3,375,1177,1832,82.922005,1
27,4,447,1179,183,82.922005,2
28,1,123,1231,SoLtomon,20.988136,3
28,2,283,1232,Norruup,45.730061,3
28,3,440,1232,(1807â€”?),88.089111,3
28,4,1040,1241,Ins,0.051788,1
29,1,249,1275,From,95.535957,1
29,2,316,1275,Twelve,95.535957,1
29,3,405,1275,Years,95.375198,1
29,4,475,1284,a,92.999969,1
29,5,497,1275,Slave,95.063484,1
29,6,577,1280,190,87.434303,2
30,1,124,1331,Martin,91.936768,3
30,2,260,1332,R.,89.500465,3
30,3,306,1332,Decany,43.692265,3
30,4,439,1332,(1812-1885),0.66716,3
30,5,1041,1340,19,23.248886,2
31,1,158,1373,The,96.80587,1
31,2,213,1373,"Condition,",96.895226,1
31,3,350,1374,"Elevation,",96.776115,1
31,4,476,1375,Emigration,96.472168,1
31,5,615,1374,and,96.680649,1
31,6,668,1376,Destiny,96.884033,1
31,7,764,1374,of,96.884033,1
31,8,795,1375,the,96.829239,1
32,1,195,1409,Colored,96.642326,1
32,2,298,1410,People,96.485367,1
32,3,383,1409,of,96.986198,1
32,4,414,1410,the,96.511078,1
32,5,461,1410,United,96.714302,1
32,6,549,1410,States,95.585686,1
32,7,636,1414,201,95.585686,2
33,1,249,1446,Chapter,94.289398,4
33,2,355,1446,1,69.946899,4
33,3,378,1446,Condition,96.557274,4
33,4,505,1445,of,97.006691,4
33,5,537,1448,Many,97.001213,4
33,6,610,1446,Classes,96.231567,4
33,7,707,1449,in,95.692566,4
33,8,739,1448,Europe,96.603386,4
34,1,287,1481,Considered,96.342972,4
34,2,437,1485,201,96.342972,2
35,1,250,1517,Chapter,96.229767,4
35,2,356,1519,Il.,36.285015,4
35,3,389,1518,Comparative,96.445801,4
35,4,547,1518,Condition,96.077515,4
35,5,674,1518,of,96.077515,4
35,6,705,1519,the,96.844353,4
35,7,750,1518,Colored,96.940887,4
36,1,288,1554,People,96.447678,4
36,2,372,1553,of,96.481377,4
36,3,404,1554,the,96.94873,4
36,4,451,1554,United,96.669998,4
36,5,539,1554,States,95.825851,4
36,6,626,1557,202,95.839691,2
37,1,251,1589,Chapter,93.233948,4
37,2,354,1590,V.,92.937836,4
37,3,386,1590,Means,96.72216,4
37,4,472,1589,of,96.79055,4
37,5,505,1590,Elevation,91.134705,4
37,6,630,1594,209,96.44397,2
38,1,251,1625,Chapter,90.533432,4
38,2,354,1627,XXII.,53.377171,4
38,3,435,1626,Things,96.902756,4
38,4,526,1634,as,96.952827,4
38,5,557,1626,They,96.709244,4
38,6,623,1628,Are,87.245361,4
38,7,683,1630,213,93.445724,2
39,1,251,1661,Chapter,95.960808,4
39,2,354,1662,XXIV.,90.492554,4
39,3,432,1663,A,94.296257,4
39,4,458,1662,Glance,95.955574,4
39,5,549,1668,at,93.250244,4
39,6,579,1662,Ourselvesâ€”,26.425598,4
39,7,725,1663,Conclusion,31.410217,4
39,8,875,1666,216,95.446655,2
40,1,126,1718,Harrier,49.21434,3
40,2,270,1719,Jacoss,85.483871,3
40,3,392,1719,(ca.,95.124062,3
40,4,462,1719,1813-1897),11.001366,3
40,5,1041,1727,zal,74.323486,2
41,1,163,1760,Incidents,96.695236,1
41,2,280,1764,in,96.687721,1
41,3,311,1760,the,96.687721,1
41,4,357,1760,Life,96.78019,1
41,5,411,1760,of,96.906639,1
41,6,444,1756,a,96.836655,1
41,7,463,1761,Slave,96.013519,1
41,8,531,1761,Girl,94.294144,1
41,9,594,1765,224,94.294144,2
42,1,254,1796,Preface,95.856209,4
42,2,357,1800,224,96.601059,2
1,1,845,76,CONTENTS,95.096756,0
1,2,1022,80,|,74.725632,0
1,3,1064,80,xtle,0,0
2,1,277,144,I.,78.507507,4
2,2,299,144,Childhood,85.961777,4
2,3,443,149,224,96.504646,2
3,1,278,181,Ul.,42.276482,4
3,2,309,180,The,95.829636,4
3,3,368,182,New,96.608604,4
3,4,428,183,Master,95.951202,4
3,5,517,182,and,95.951202,4
3,6,570,183,Mistress,93.815826,4
3,7,685,186,227,93.815826,2
4,1,276,217,V.,92.669685,4
4,2,305,216,The,96.989799,4
4,3,359,217,Trials,92.668205,4
4,4,436,216,of,96.009048,4
4,5,466,218,Girlhood,95.390907,4
4,6,588,222,230,95.875053,2
5,1,276,253,X.,90.514885,4
5,2,308,254,A,96.583443,4
5,3,335,253,Perilous,65.416458,4
5,4,440,254,Passage,96.861595,4
5,5,538,257,in,96.736115,4
5,6,569,254,the,96.511009,4
5,7,615,254,Slave,96.757637,4
5,8,683,254,Girl's,85.045593,4
5,9,755,254,Life,84.568665,4
5,10,818,258,233,84.568665,2
6,1,276,289,XI.,20.276222,4
6,2,330,290,Fear,96.93486,4
6,3,389,288,of,96.955215,4
6,4,422,290,Insurrection,96.381218,4
6,5,584,294,236,96.354279,2
7,1,276,326,XIV.,94.85743,4
7,2,335,325,Another,96.651878,4
7,3,441,326,Link,96.160805,4
7,4,503,332,to,96.160805,4
7,5,535,326,Life,93.694107,4
7,6,596,329,239,93.694107,2
8,1,276,361,XVIL.,75.237854,4
8,2,353,355,The,96.869934,4
8,3,404,361,Flight,89.372345,4
8,4,489,365,241,89.372345,2
9,1,276,396,XXI.,73.039696,4
9,2,336,397,The,96.83049,4
9,3,394,397,Loophole,95.18425,4
9,4,509,392,of,96.832329,4
9,5,545,397,Retreat:,42.224041,4
9,6,644,402,243,86.139809,2
10,1,277,433,XXIX.,89.823631,4
10,2,357,434,Preparations,96.587868,4
10,3,515,434,for,96.93644,4
10,4,557,434,Escape,96.493118,4
10,5,654,438,246,96.034019,2
11,1,276,469,XXXIX.,85.130989,4
11,2,374,468,The,96.434273,4
11,3,429,469,Confession,90.977486,4
11,4,576,473,251,93.3256,2
12,1,277,505,XL.,95.664345,4
12,2,327,504,The,96.932678,4
12,3,383,506,Fugitive,96.163338,4
12,4,485,506,Slave,96.689911,4
12,5,555,507,Law,93.075264,4
12,6,619,510,253,93.075264,2
13,1,277,540,XLI.,68.062286,4
13,2,339,542,Free,96.182396,4
13,3,398,547,at,95.802002,4
13,4,429,542,Last,92.064873,4
13,5,494,545,256,92.064873,2
14,1,151,614,Wiciiam,0,3
14,2,301,613,WELLS,78.735229,3
14,3,420,615,Brown,88.928833,3
14,4,542,617,(1814?â€”1884),78.536583,3
14,5,1070,626,26),81.04509,2
15,1,189,657,Narrative,95.978882,1
15,2,307,657,of,96.449501,1
15,3,338,656,William,92.286499,1
15,4,440,659,W.,91.008545,1
15,5,482,659,"Brown,",96.604874,1
15,6,573,666,a,59.69334,1
15,7,596,659,Fugitive,96.481964,1
15,8,697,660,Slave,94.324608,1
